=== 1 | chapter 1 ===
Alle Umschreibungen.  S. Ned. I, N. 1.
der Natiratformeln gelten.  Sie haben die gleiche bindende Kraft.
Wenn.  Vor diesen Worten ist nach Nas. 2a der Satz zu ergänzen: וידות נזירות כנזירות, die Ansätze, d. i. die Anfänge (eig. „Griffe, Handhaben“) der Nasiratformeln gelten wie vollständige Nasiratformeln, denn die Mischna handelt zunächst von den unvollständigen Formeln und erst in ihrem weitern Verlauf von den Umschreibungen Zur Begründung, warum die Mischna gleichwohl nicht mit den Worten ידות נזירות כנזירות, sondern mit den כנויים beginnt, vgl. Ned. I, N. 4.
ich will [es] sein.  Wenn ein Nasir gerade an ihm vorübergeht und er die Absicht hat, gleichfalls Nasir zu sein und erklärt: „ich will es sein“, obschon er die Absicht selbst nicht ausdrücklich ausgesprochen hat. Wenn aber ein Nasir nicht in der Nähe wäre, so würde die Erklärung אהא allein nicht genügen, solange er seine Absicht, Nasir zu sein, nicht ausdrücklich ausspricht, weil es Num. 6, 2 heisst: כי יפלא לנדר נדר נזיר. — Die Form אהא, wofür ed. Lowe אוהא liest, ist nach Analogie des Syrischen gebildet, vgl. auch Jad. IV, 7.
ich will schön sein.  D. h. durch üppigen Haarwuchs, wie ihn der Nasir hat. Dieser Fall handelt davon, dass er sein Haar angefasst hat und dabei אהא נוה sagt, vorausgesetzt, dass er die Absicht hat, Nasir zu werden. Würde er aber nicht sein Haar anfassen, so könnte אהא נוה auch anders gedeutet werden, etwa = ich will schön erscheinen in der Ausübung der Gebote, z. B. eine schöne Succa errichten, eine schöne Thorarolle schreiben u. dergl. Weil nun in diesen beiden Fällen die Voraussetzungen verschieden sind, im ersten das Vorübergehen eines Nasir und im zweiten das Ergreifen des Kopfhaares, hat sie die Mischna auseinander gehalten und durch die Worte הרי זה נזיר getrennt und nicht, was scheinbar das natürlichere wäre, in einen Satz, etwa האומר אהא או אהא נוה הרי זה נזיר zusammengezogen.
[wenn.  Hier beginnt die Aufzählung der „Umschreibungen“ der Nasiratformeln.
Pasiach sein.  Vgl. Ned. I, N. 23 u. 29.
[Wenn.  Es folgen nunmehr einige Formeln, die zwar mehr als blosse Ansätze (ידות) von Nasiratformeln, aber doch nicht unzweideutig und bestimmt genug sind.
ich will sein wie dieser.  Auch hier muss er auf einen gerade vorübergehenden Nasir hingewiesen haben. Dass die Anwendung der Formel הריני כזה zur Übernahme eines Nasirats verpflichtet, war eigentlich schon aus dem allerersten Fall der Mischna zu erschliessen; denn wenn אהא allein eine bindende Formel ist, so muss es das bestimmtere הריני כזה gewiss sein. Der Fall ist nur gelehrt worden, damit man daraus folgere, dass die Formel הריני allein, ohne den Zusatz כזה, noch nicht zu einem Nasirat verpflichtet, auch wenn gerade ein Nasir in der Nähe ist (Tos.).
ich.  In den beiden folgenden Fällen muss er beim Aussprechen der Formeln sein Haar angefasst haben, um der Zweideutigkeit der Ausdrücke zu begegnen, und die Absicht gehabt haben, Nasir zu werden.
will [mein Haar] kräuseln.  סלסל, Pilpel von סלל, erheben, hin- und herwenden, dann kräuseln. Würde er aber sein Haar nicht in der Hand halten, so könnte das מסלסל auch im Sinne von „erhöhen, schätzen“ oder „hin- und herwenden, sich fleissig beschäftigen“ gedeutet werden und er würde vielleicht sagen wollen, dass er bereit sei, etwas, z. B. die Thora zu erheben oder zu durchforschen, vgl. Spr. 4, 8.
ich will [es] pflegen.  כלכל = verpflegen, pflegen, auch vom Haar gebraucht, vgl. Tos. Nid. VI, 5; Sab. VIII, 5. Er könnte aber auch gemeint haben, dass er z. B. Arme „pflegen, ernähren“ wolle.
mein Haar wild wachsen zu lassen.  שלח פרע heisst „das Haar lang, wild wachsen lassen“, vgl. Ezech. 44, 20. שלח könnte aber auch „abwerfen, sich entledigen“ bedeuten, vgl. ורסן מפני שלחו, Hiob 30, 11. [Nach Maim. Hil. Nes. I, 6 muss er deshalb, um jede Zweideutigkeit auszuschliessen, auch in diesem Falle das Haar angefasst haben.]
er ist ein Nasir.  Auch dieser Fall handelt davon, dass ein Nasir in der Nähe war und der Gelobende die Absicht hatte, Nasir zu werden. Nach R. Meir muss er ein Nasirat abhalten; denn da er sich verpflichtete, die beiden Vogelopfer zu bringen, die der unrein gewordene Nasir zu bringen hat, Num. 6, 10, so wird er gemeint haben, dass er Nasir sein und im Falle, dass er unrein wird, die vorgeschriebenen Opfer bringen will.
er ist kein Nasir.  Denn der Ausdruck „Vögel“ weist zunächst in keiner Weise auf ein Nasirat hin, noch auf eine der körperlichen Pflichten, die der Nasir zu beachten hat, wie Enthaltung vom Weingenuss, von Unreinheit, Wachsenlassen der Haare. Die Vögel jedoch muss er als „Gabe“, נדבה darbringen, vgl. Ned. Einl. S. 173.
