=== 1 | chapter 1 ===
Alle sind zum Besuche.  An den drei Freudenfesten im Heiligtume mit Opfergaben sich einzufinden (s. Einl.).
verpflichtet mit Ausnahme von Taubstummen.  s. T’rumot I 2: חרש שדברו בו חכמים בכל מקום חוא שאינו שומע ואינו מדבר. Eine Baraita im bab. Talmud schliesst aber auch Taube, die sprechen, und Stumme, die hören, von der Besuchspflicht aus.
von Verwachsenen.  טמטום, der Form nach wie קדקוד gebildet, ist Palpel von טמם (arab. طم) und verwandt mit אטם = verstopfen, verschliessen. Das Wort bezeichnet einen Menschen, dessen Geschlechtsorgane infolge einer Missbildung so verwachsen sind, dass man nicht erkennen kann, ob er ein Mann oder ein Weib ist.
und Zwittern.  אנדרוגינוס ist das griechische ἀνδρόγυνος, ein Zwitter, dessen Geschlechtsorgane, wenn auch nur äusserlich, teils männlicher, teils weiblicher Art sind.
von Frauen und noch nicht freigelassenen Sklaven.  Der scheinbar überflüssige Zusatz שאינם משוחררים will Halbfreie ausschliessen. Wenn ein Sklave, der mehreren Eigentümern gehört, von allen bis auf einen Teilhaber freigelassen wurde, ist er bis zur Erlangung der vollen Freiheit nicht verpflichtet, im Heiligtume zu erscheinen. — שחרר ist Schaf‘el von חרר = frei sein; vgl. בן חורים (Kohelet 10, 17 = ein Freigeborener.
von Lahmen.  חיגר = lahm. Grundbedeutung: binden, umschliessen; davon abgeleitet: gürten und übertragen: hemmen, hindern, lähmen.
und Blinden.  סומא, syr. ܣܰܡܝܳܐ — blind; s. auch מגלה IV, Anm. 38.
die nicht zu Fusse hinaufziehen können.  die zu schwach sind, um den Weg nach der heiligen Stadt oder auch nur von dieser zur Opferhalle auf dem Tempelberge zu Fusse zurückzulegen.
Welches ist ein Kind.  das man nach dem vorangehenden Satze nicht mitzunehmen braucht.
denn es heisst ja.  2. B. M. 23, 14.
Drei Wanderfeste.  שלש רגלים תחג לי בשנה. Mit dem Worte רגלים, das hier anstelle des sonst üblichen Ausdrucks פעמים in der Bedeutung Mal steht, soll angedeutet werden, dass die Reise zur Opferfeier (חג) als Fusswanderung (רגל heisst eigentlich Fuss) gedacht ist.
