=== 1 | chapter 1 ===
An drei Stellen hielten die Priester im Heiligtum Wache.  nach den meisten Erklärern nur während der Nacht, nach anderen auch bei Tage.
im Zündfeuerraum und im Erwärmungsraum.  S. Tam. I Noten 2—4.
und die Leviten an einundzwanzig Stellen.  Auch vor den Räumen, in denen die Priester Wache hielten, hielten, wie die meisten Erklärer annehmen, draussen Leviten Wache (s. weiter Mischna 5 und 9). Es ist danach entweder zu erklären, an 21 Stellen hielten die Leviten allein Wache, ausser den 3 genannten Stellen, an denen ausser ihnen auch Priester wachten, oder es sind in diesen 21 Stellen die 3 genannten, wo auch die Priester Wache hielten, mit enthalten, indem unter den fünf Toren des Tempelhofes, an denen die Leviten Wache hielten, drei waren, die sich an derselben Stelle befanden wie die genannten drei Räume, nämlich das Wassertor, über oder (nach anderen) neben dem sich der Abtinas-Raum befand, das Zündfeuer-Tor und das Tor des Erwärmungs-Raums (s. weiter Mischna 4 und 5).
fünf an den fünf Toren des Tempelberges.  S. Mischna 3.
vier an seinen vier Ecken.  an den vier Ecken der den ganzen Tempelberg einschliessenden Mauer.
drinnen.  Hier hielten sich die Wächter innerhalb der Mauer auf, weil sie hier durch das rings um die Mauer führende Schutzdach geschützt waren und sich, wenn sie müde wurden, auch niedersetzen durften, da dieser Raum noch nicht zum Tempelhof gehörte, in dem es nicht erlaubt war, sich niederzusetzen.
fünf an fünf Toren.  Nach Mischna 4 hatte der Tempelhof sieben Tore. Nach der ersten Erklärung in Note 3 hielten die Leviten allein nur an fünf Toren Wache, da an den beiden anderen Toren, am Zündfeuer-Tor und am Tor des Erwärmungsraums, auch die Priester Wache hielten; am Wassertor hielten danach die Leviten auch noch besonders Wache, neben den Leviten, die zusammen mit den Priestern an dem darüber befindlichen Abtinas-Raum Wache hielten. Nach der zweiten Erklärung wurden überhaupt nur fünf von den sieben Toren bewacht, an den beiden anderen war keine Wache nötig, da sie in der Mitte zwischen zwei bewachten Toren lagen, nämlich das Erstgeburten-Tor zwischen dem Brennholz-Tor und dem Wassertor, und das Opfertor zwischen dem Zündfeuer-Tor und dem Tor des Erwärmungs-Raums. Nach einer anderen Ansicht im Talmud (Tam. 27a) gibt hier die Mischna die Ansicht eines anderen Tanna als des in Mischna 4 wieder, danach hätte der Tempelhof überhaupt nur fünf Tore gehabt.
des Tempelhofes.  Unter עזרה wird hier der ganze von einer Mauer ringsum umgebene Platz vom Männer-Vorhof an vor, zu beiden Seiten und hinter dem Hechal und dem Allerheiligsten verstanden, wir übersetzen es deshalb mit „Tempelhof“.
vier an seinen vier Ecken.  an den vier Ecken dieser den Tempelhof einschliessenden Mauer.
draussen.  Hier mussten die Wächter sich ausserhalb der Mauer aufhalten, weil sie innerhalb derselben sich, auch um sich auszuruhen, nicht hätten niedersetzen dürfen.
einer an der Opferkammer.  die weiter Mischna 6 לשנת טלאי קרבן und Tam. III, 3 הטלאים לשכת genannte Kammer, in der die für das tägliche Morgen- und Abendopfer bestimmten Tiere standen, nach einer anderen von Ascheri gebrachten Erklärung eine andere Kammer, die sonst nirgends genannt wird, in die die Opfertiere gebracht wurden, um auf ihre Tauglichkeit untersucht zu werden.
einer an der Vorhangskammer.  nach Ascheri die Kammer, in der die Vorhänge für das Heiligtum gewebt wurden. Auch diese Kammer wird sonst nirgends genannt, ihre Lage lässt sich daher auch nicht angeben.
und einer auf der Rückseite des Allerheiligsten.  בית הכפורת wurde der Raum des Allerheiligsten nach dem auf der heiligen Lade liegenden Deckel genannt, weil von hier aus Mose die Stimme Gottes zu sich reden hörte, (s. Num. 7,89).
