=== 1 | chapter 1 ===
die man auf der Südseite.  der עזרה.
geschlachtet hat.  während sie nach der Vorschrift auf der Nordseite geschlachtet werden sollen, s. Sebach. V, 1.
unterliegen der Veruntreuung.  Über Veruntreuung an hochheiligen Opfertieren s. die Einleitung. Durch das Schlachten an einer anderen als der vorgeschriebenen Stelle werden die Tiere zwar als Opfer untauglich, trotzdem aber bleiben sie auch weiter heilig und unterliegen der Veruntreuung wie alle anderen nicht hochheiligen dort geschlachteten Opfertiere, die überall in der עזרה geschlachtet werden dürfen Nach Maim. (הלכות מעילה III, 1) unterliegen die Opfertiere in den hier genannten Fällen nach Tora-Vorschrift nicht mehr der Veruntreuung, sondern ist dieses nur eine rabbinische Verordnung, es ist deshalb für die unvorsätzliche Veruntreuung kein Schuldopfer darzubringen und das Veruntreute nur einfach ohne Fünftel-Aufschlag zu ersetzen.
Hat man sie auf der Südseite geschlachtet und das Blut auf der Nordseite aufgefangen.  Auch für das Auffangen des Blutes ist die Nordseite vorgeschrieben, s. Sebach. V, 1.
auf der Nordseite und das Blut auf der Südseite aufgefangen.  Auch in diesem Falle unterliegen sie der Veruntreuung, trotzdem das Auffangen des Blutes eine von den wesentlichen nur durch einen Priester vorzunehmenden Opferhandlungen ist und diese nicht an der vorgeschriebenen Stelle ausgeführt worden ist. Da weder durch das Schlachten noch durch das Auffangen des Blutes an einer anderen als der vorgeschriebenen Stelle das Opfer aufhört, der Veruntreuung zu unterliegen, gilt dasselbe auch für den Fall, wenn beides an unrichtiger Stelle ausgeführt worden ist.
hat man sie am Tage geschlachtet und die Blutsprengung bei Nacht vorgenommen.  Das Sprengen des Blutes darf ebenso wie das Schlachten nur am Tage geschehen, s. Sebach. 56 a, Tosaf. Hier setzt die Mischna an Stelle des Auffangens das Sprengen des Blutes, weil das Auffangen des Blutes unmittelbar auf das Schlachten folgt und deshalb nicht gut dieses bei Tage und jenes bei Nacht vorgenommen werden kann.
oder hat man sie [mit der Absicht auf] ausserhalb ihrer Zeit oder ausserhalb ihres Ortes geschlachtet.  d. h. mit der Absicht, etwas davon, das zum Opfer bestimmt ist, ausserhalb der dafür vorgeschriebenen Zeit oder des dafür bestimmten Ortes zu opfern, oder etwas davon, das zum Essen bestimmt ist, ausserhalb der dafür bestimmten Zeit oder des dafür vorgeschriebenen Ortes zu essen (s. Sebach. II, 3).
unterliegen sie der Veruntreuung.  In allen diesen Fällen unterliegt, auch wenn das Blut gesprengt worden ist, auch das für die Priester bestimmte Fleisch des Opfertieres auch weiter der Veruntreuung, weil durch das Sprengen des Blutes nur das dadurch den Priestern zufallende Fleisch von tauglichen Opfern aufhört, der Veruntreuung zu unterliegen, s. die Einleitung.
wo es für die Priester bereits zum Genuss erlaubt gewesen ist.  wenn es nachher auch untauglich geworden ist und nicht von den Priestern gegessen werden darf.
unterliegt es.  das Fleisch. Die Opferstücke dagegen unterliegen auch weiter der Veruntreuung, bis sie zu Asche verbrannt sind und die Asche vom Altar hinweggeräumt worden ist (s. weiter II, 5).
Wenn es.  nachdem das Blut gesprengt worden ist.
über Nacht liegen geblieben oder unrein geworden oder nach aussen gekommen ist.  und dadurch untauglich geworden ist, da Hochheiliges nur an dem Tage der Darbringung und in der darauf folgenden Nacht und, wenn es unrein geworden oder aus dem Heiligtum herausgekommen ist, nicht von den Priestern gegessen werden darf.
Wenn es [mit der Absicht auf] ausserhalb seiner Zeit oder ausserhalb seines Ortes geschlachtet worden ist.  Die Mischna nennt hier nur die letzten von den oben angeführten Fällen, das Gleiche gilt natürlich auch für die übrigen dort angeführten Fälle.
oder wenn Untaugliche das Blut aufgefangen oder das Blut gesprengt haben.  Auch nach dem Auffangen oder Sprengen des Blutes durch einen Untauglichen kann aber das Opfer durch von einem dazu Tauglichen aufgefangenes und gesprengtes Blut noch tauglich werden und unterliegt dann nicht mehr der Veruntreuung. Nur wenn das Blut durch einen Unreinen gesprengt worden ist, hat ein nochmaliges Sprengen durch einen dazu Tauglichen nicht diese Wirkung, weil bei Gemeinde opfern, die in Unreinheit dargebracht werden, auch Unreine die Opferhandlungen ausführen dürfen, und deshalb ganz allgemein auch bei Opfern, die in Reinheit dargebracht werden, auch das Sprengen des Blutes durch einen Unreinen die Folge hat, dass alles übrige Blut des Opfertieres als nach dem Sprengen zurückgebliebenes Blut (שירי הרס) betrachtet wird, das für die Blutsprengung nicht mehr verwendbar ist.
