=== 1 | chapter 1 ===
Es gibt zwei Arten.  Bejahende und Verneinende.
von Eiden.  Es ist hier nur von Eiden die Rede, die keinem Andern zum Nutzen oder Schaden gereichen, womit man entweder für die Zukunft etwas gelobt oder eine Behauptung über etwas Vergangenes erhärtet. Solche Eide heißen: שבועות בטוי Ausspruch-Eide.
weiche in vier zerfallen.  Da jede der beiden Arten promissorisch oder assertorisch sein kann. Näheres wird weiter Abschnitt III, M. 1 angegeben.
Das Wissen der Unreinheit.  In Lev. 5, 3 ff. wird bestimmt, dass man wegen Unreinheits-Sünden, die man aus Versehen begangen und dann erfahren hat, ein auf- und absteigendes Opfer bringen solle. Da die Opferpflicht, wie weiter M. 2 gelehrt wird, vom „Wissen“ abhängig ist, so werden die vier Fälle, in denen man zum Opfer verpflichtet ist, als ידיעות הטומאה bezeichnet.
hat zwei Arten.  Der Unreine kann sich dadurch versündigen, dass er 1) ins Heiligtum geht, 2) heilige Opferspeise isst.
welche in vier zerfallen.  Das Versehen bei jeder der beiden Sünden kann entweder darin bestehen, dass man die Unreinheit vergessen, oder darin, dass man die Heiligkeit des Ortes resp. der Speise nicht kennt. Näheres weiter Abschn. II, M. 1.
Das Hinaustragen.  Aus einem Gebiete in ein anderes, und zwar entweder aus einem Privatgebiet (רשות היחיד) in ein öffentliches Gebiet (רשות הרבים), oder umgekehrt. Ersteres heißt הוצאה (Austragen), letzteres הכנסה (Hineinbringen).
am Sabbat hat zwei Arten.  Die Transportation kann durch einen Draußenstehenden (in der Mischna „עני der Arme“ genannt), oder durch einen im Hause Befindlichen (בעל הבית Hausherr) bewerkstelligt werden.
welche in vier zerfallen.  Da die Transportation eine הוצאה oder eine הכנסה sein kann (Note 7). Hier werden nur die nach der Tora verbotenen 4 Arten der Transportation aufgezählt. Im Tr. Sabbat I, 1 wo die Details näher angegeben sind, werden noch 4 rabbinische Verbote hinzugefügt.
Das Ansehen der Aussatzschäden hat zwei Arten.  Nämlich 1) בהרת ein schneeweißer Aussatzschaden, 2) שאת ein wollweißer Schaden.
welche in vier zerfallen.  Indem jeder der genannten Hauptschäden (אבות) noch eine Unterart תולדה hat, die in Lev. 13, 2 ספחת genannt wird. Die תולדה von בהרת ist kalkweiß, und die von שאת weiß wie ein Eihäutchen; näheres im Tr. Negaïm I, 1.

=== 2 | chapter 2 ===
die in vier zerfallen.  S. I, Note 4—6.
Wenn nämlich Jemand unrein geworden.  Er berührte z. B. ein Totes Kriechtier (שרץ).
und er es wusste.  S. I, Note 15.
sich bewusst ist.  Dies ist der erste Fall.
er war aber der Unreinheit sich bewusst.  Dies ist der zweite Fall.
oder Beides.  Sowohl die Unreinheit seiner Person als die Heiligkeit der Speise.
wird von ihm vergessen.  Dies ist eigentlich ein dritter Fall, und da weiter bei מקדש ebenfalls drei Fälle erwähnt werden, so hätte die Mischna 6 Arten zählen sollen. Allein es wird jedesmal der dritte Fall, dass beides ihm vergessen war, als in den ersten beiden Fällen enthalten betrachtet und nicht besonders gezählt.
er isst darauf Heiliges.  Dies bezieht sich auf alle drei Fälle.
und weiß nicht.  Dass er eine Sünde begeht, da ihm seine Unreinheit oder die Heiligkeit der Speise oder beides zugleich vergessen war.
Wurde er unrein.  Er berührte z. B. ein Totes Kriechtier (שרץ).
und wusste es.  S. I, Note 15.
während er das Heiligtum kennt.  Das ist nach der Zählung der Mischna der dritte Fall.
er war sich aber der Unreinheit bewusst.  Dies ist der vierte Fall.
oder Beides.  Seine Unreinheit und die Heiligkeit des Ortes
ward von ihm vergessen.  Vgl. Note 7.
und er geht darauf ins Heiligtum.  S. Note 8.
und weiß nicht.  Vgl. Note 9.

=== 3 | chapter 3 ===
welche in vier zerfallen.  Hier wird der Anfang des 1. Abschnitts näher erklärt.
dass ich essen werde.  שבועה שאוכל eig.: „Ein Schwur, dass ich essen werde; d. h. ich schwöre, dass u. s. w.
dass ich nicht essen werde.  Diese beiden Fälle sind in den Schriftworten: „להרע או להטיב, zu Leide oder zu Liebe“ (Lev. 5, 4) enthalten.
dass ich nicht gegessen habe.  Die letzteren beiden Fälle wurden durch die hermeneutischen Regeln von den Weisen aus der Schrift deduziert, vgl. weiter M. 5, Ende.
so ist er schuldig.  Denn wiewohl in der Tora der Ausdruck „Essen“ (nach trad. Erkl.) nur von einer Olivengröße (כזית) einer Speise gebraucht wird; so ist dennoch beim Schwure, nicht zu essen, nach der gewöhnlichen menschlichen Sprache zu urteilen und daher unter „Essen“ auch weniger als eine Olivengröße zu verstehen.
Da sagten sie.  Die Weisen.
Wo finden wir denn.  In der Tora.
dass dieser schuldig sein soll.  Die Weisen meinen, das durch einen Schwur entstandene Verbot müsse den andern Tora-Verboten gleich sein.
dass Einer wegen eines bloßen Wortes.  Das er gesprochen und nicht gehalten.
während dieser doch wegen eines bloßen Wortes.  Das er gesprochen und nicht gehalten.
ein Sündopfer bringen muss.  Wer nun schwört, nicht zu essen, und auch nur eine Kleinigkeit isst, der hat seinen Schwur gebrochen.
so ist er nur einmal schuldig.  Wiewohl er auch mit dem Trinken den Schwur übertreten hat, da unter dem Ausdruck „Essen“ auch das Trinken verstanden ist; so ist er dennoch nur Ein Sündopfer schuldig, wie wenn er in Einer Vergessenheit zweimal gegessen hätte.
dass ich nicht essen werde und dass ich nicht trinken werde.  Damit hat er zwei Schwüre getan. Er hat aber nicht mit dem zweiten Schwur („dass ich nicht trinken werde“) dasselbe beschworen, was nach Note 9 schon im ersten Schwur enthalten war; denn durch den zweiten Satz hat er gezeigt, dass er im ersten Satze nur vom Essen im engeren Sinne gesprochen hat.
so ist er zweimal schuldig.  Wegen Übertretung zweier Schwüre.

=== 4 | chapter 4 ===
Das Gesetz über den Zeugnis-Eid.  Lev. 5, 1.
gilt nur.  Alle folgenden Bestimmungen beruhen auf dem Grundsatze, dass nur diejenigen, welche befähigt sind, Zeugnis abzulegen, ein Opfer wegen falschen Zeugnis-Eides schuldig sind.
nicht bei Weibern.  Da diese zum Zeugnis untauglich sind; denn es heißt (Deut. 19, 17): „Es sollen stehen die beiden Männer“, das sind (nach trad. Auslegung) die Zeugen. Daraus wird geschlossen, dass nur Männer, nicht Weiber zum Zeugnis befähigt sind (vgl. Joseph, ant. IV, 8, 15).
aber nicht bei Untauglichen.  Wegen ihrer Sündhaftigkeit; z. B solche, die Todsünden begangen oder der Geißelstrafe sich schuldig gemacht, oder Räuber.
Zeugnis abzulegen.  Dies schließt den König aus, der nach Sanhedrin II, 2 kein Zeugnis ablegen kann; ferner auch diejenigen, die nur nach rabbinischer Anordnung zum Zeugnis untauglich sind, nach Sanhedrin III, Note 21.
wenn aber durch Anderer Mund.  Wenn ein Anderer zu den Zeugen gesagt hat: „ich beschwöre euch, dass ihr für mich Zeugnis ablegen sollt“, und sie darauf erwidern: „wir wissen kein Zeugnis für dich“. Vgl. aber oben III, Note 63.
wenn sie vor Gericht leugnen.  Denn es heißt (Lev. 5, 1): „Wenn er nicht aussagt, so trägt er seine Schuld“; hiernach gilt diese Vorschrift nur, wenn man an der Stelle, wo die Aussage von Nutzen ist, nämlich vor Gericht, nach Vereidigung die Aussage verweigert.
Meir’s.  Vgl. Abschn. V, Note 6-7.
wenn sie vor Gericht leugnen.  Der Schwur mag aber auch außerhalb des Gerichtes stattgefunden haben, vgl. M. 3.

=== 5 | chapter 5 ===
