=== 1 | chapter 1 ===
Bei allen Frauen.  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
genügt es.  די Genüge, דין ihr Genüge, d. h. es genügt ihnen.
zu ihrer Zeit.  Da sie das Blut wahrnehmen.
für unrein gelten.  Nur das, was sie von dieser Zeit an berühren, gilt als unrein, nicht aber das, was sie vor der Wahrnehmung berührt haben. Die Unreinheit tritt zwar schon mit dem Zeitpunkte ein, da das Blut aus dem Muttermunde herausgekommen, obwohl es sich noch im Innern (der Scheide, בית החיצון) befindet (Nidda V, 1) und nicht wahrgenommen wird; dennoch aber haben die Weisen (so meint Schammai) nicht die von ihr vor der Wahrnehmung berührten Gegenstände für unrein erklärt; denn wenn so jede Frau schon vor der Menstruation für unrein gälte, so würde jeder Gatte wegen Gewissensskrupel (er könnte das schwere Verbot von Lev. 18, 19 übertreten) sich von seiner Frau stets fernhalten und das Gebot von Gen. 1, 28 nicht beobachten.
Untersuchen.  Bei dem sie die Unreinheit wahrgenommen hat.
Untersuchen.  Bei dem sie sich noch rein gefunden hatte. Hillel meint, es sei zu befürchten, dass sofort nach der vorletzten Untersuchung Blut aus dem Muttermunde gekommen sei, das längere Zeit von den Seiten des Gebärmutterhalses (כותלי בית הרחם) zurückgehalten und nicht wahrgenommen wurde. Diese Unreinheits-Erklärung gilt aber nach Hillel nur Betreffs der von der Frau berührten reinen Gegenstände (לטהרות), nicht aber für den Gatten (לבעלה), der also nicht jene in Note 3 erwähnten Gewissensskrupel hegen würde.
wenn auch viele Tage dazwischen waren.  Zwischen der vorletzten und letzten Untersuchung.
Nicht wie die Worte Dieses und nicht wie die Worte Jenes.  Ist zu entscheiden. Schammai erleichtert zu sehr; nach Hillel wieder müsste man mitunter (wenn seit der vorletzten Untersuchung viele Tage verflossen) allzu sehr erschweren.
sondern sie gilt für unrein rückwärts eine Zeit von vierundzwanzig Stunden.  מעת לעת von Zeit zu Zeit, d. h. von der Zeit der heutigen Wahrnehmung rückwärts bis gestern um dieselbe Tageszeit, also 24 Stunden.
wenn diese weniger ist als die Zeit vom letzten bis zum vorletzten Untersuchen.  Wenn die vorletzte Untersuchung vor mehr als 24 Stunden stattgefunden hat. Wörtlich übersetzt lautet der Satz: „Die Zeit von 24 Stunden vermindert (die Geltungs-Dauer der Unreinheit) an der Seite (על יד) der Zeit vom Untersuchen bis zum Untersuchen.“
wenn diese kürzer ist als vierundzwanzig Stunden.  Wenn die vorletzte Untersuchung vor weniger als 24 Stunden stattgefunden hat. Die Frau gilt also für unrein höchstens 24 Stunden vor der Wahrnehmung der Menstruation; die Zeit der Unreinheit kann aber geringer sein, wenn sie sich innerhalb der letzten 24 Stunden bei einer Untersuchung rein gefunden, in welchem Falle sie nur rückwärts bis zu dieser Zeit für unrein gilt.
welche eine regelmäßige Periode.  וסת (vom gr. ἦϑος) Gewohnheit, Art und Weise, die Periode (bibl. אורח). — Hier ist eine regelmäßige nach einer bestimmten Zeit (etwa alle 30 Tage) wiederkehrende Periode (וסת קבוע) gemeint. Der וסת wird ein regelmäßiger (קבוע) genannt, wenn er bereits dreimal hintereinander in ein und derselben bestimmten Zeit eingetroffen ist.
genügt es.  די Genüge, דין ihr Genüge, d. h. es genügt ihnen.
dass sie) zu ihrer Zeit (für unrein gilt.  Wenn sie zur bestimmten Zeit der Periode sich unrein findet, so gilt sie nur von dieser Zeit ab für unrein, da in solchem Falle anzunehmen ist, die Periode sei erst zur bestimmten Zeit eingetroffen (אורח בזמנו בא).
weiche unter Anwendung von Tüchern.  עדים in der Mischna entspricht dem Ausdr. בגדי עדים im bibl. Hebr. (vgl. Jes. 64, 5); die Mischna hat davon die Einz. עד (= בגד עדים) gebildet, mit der Bedeut. „Untersuchungstüchlein“, das die Frau dazu gebraucht, zu untersuchen, ob sie rein oder unrein ist.
den ehelichen Umgang gepflegt hat.  Was in den Zeiten, da man noch bei den Speisen auch die Reinheitsvorschriften genau beobachtete, jeder Frau zur Pflicht gemacht wurde (s. Nidda I, 7).
gilt dies.  Nach dem Talmud (Nidda 4a) waren zwei Untersuchungen nötig, vor und nach dem ehelichen Umgang: hier ist von letzterer Untersuchung die Rede.
wie eine Untersuchung.  Wie jede andere Untersuchung. Wenn sie sich zu dieser Zeit rein gefunden, kann sie bei später wahrgenommener Unreinheit höchstens nur bis zu dieser Zeit rückwärts für unrein erklärt werden, wenn seitdem auch weniger als 24 Stunden verflossen sind. Dass diese Untersuchung wie jede andere gilt, muss nach dem Talm. (das.) deshalb gelehrt werden, weil man sonst gemeint hätte, es könnte das Blut vom semen virile bedeckt gewesen und deshalb nicht wahrgenommen worden sein.
als die von der letzten bis zur vorletzten Untersuchung vermindert.  Diese ganze Mischna befindet sich auch in Nidda I, 1.

=== 2 | chapter 2 ===
Vorsteher.  סגן der Vorsteher, der zugleich unter Umständen den Hohenpriester vertrat, Joma 39a.
Niemals.  Vgl. die ausführliche Erklärung in Pesachim I, 6.
welches durch eine erzeugte Unreinheit.  Die Quelle der Unreinheit heißt: אב הטומאה Vater. Erzeuger der Unreinheit; was von diesem durch Berühren, Tragen oder in anderer Weise verunreinigt worden, heißt: ולד הטומאה Kind der Unreinheit, erzeugte Unreinheit. Was unmittelbar vom אב הטומאה verunreinigt wird, heißt ראשון לטומאה (erzeugte) Unreinheit ersten Grades; das vom ראשון Verunreinigte ist שני לטומאה Unreinheit zweiten Grades. Soviel Unreinheitsgrade können bei חולין (Profanem) vorkommen. Bei תרומה (Hebe) gibt es noch einen dritten Grad (שלישי) und beim Opfer noch einen vierten (רביעי).
verunreinigt worden ist.  Selbst wenn das Fleisch nur durch einen שני verunreinigt wurde, so dass es nur שלישי geworden ist.
welches durch einen Unreinheits-Erzeuger.  Die Quelle der Unreinheit heißt: אב הטומאה Vater. Erzeuger der Unreinheit; was von diesem durch Berühren, Tragen oder in anderer Weise verunreinigt worden, heißt: ולד הטומאה Kind der Unreinheit, erzeugte Unreinheit. Was unmittelbar vom אב הטומאה verunreinigt wird, heißt ראשון לטומאה (erzeugte) Unreinheit ersten Grades; das vom ראשון Verunreinigte ist שני לטומאה Unreinheit zweiten Grades. Soviel Unreinheitsgrade können bei חולין (Profanem) vorkommen. Bei תרומה (Hebe) gibt es noch einen dritten Grad (שלישי) und beim Opfer noch einen vierten (רביעי).
verunreinigt worden ist.  Das doch ראשון ist und das damit zusammen verbrannte שלישי wieder zum שני macht, also dessen Unreinheit erhöht.
Unreinheit zu seiner Unreinheit hinzufügen.  Denn da Beides verbrannt wird, hat es nichts zu sagen, wenn die Unreinheit des Einen vermehrt wird.
Öl.  Von תרומה.
das durch einen Tebul-Jom.  טבול יום (das am Tage Untergetauchte) heißt ein Mensch oder ein Gerät, die durch Untertauchen in ein Tauchbad von ihrer Unreinheit zwar hinsichtlich profaner Gegenstände (חולין) rein geworden sind, aber Betreffs der Hebe (תרומה) noch bis nach Sonnenuntergang als unrein gelten (Lev. 22, 7). Ein solcher Tebul-Jom gilt als שני, und das davon berührte Öl ist ein שלישי.
unbrauchbar.  Die vom Tebul-Jom berührte Teruma heißt פסול (unbrauchbar) und nicht טמא (unrein), weil es nicht etwas Anderes unrein machen kann.
in einer Lampe.  Aus Metall. Aus den Worten „בחלל חרב den Schwert-Erschlagenen“ in Num. 19, 16 wird die Lehre deduziert, dass das „Schwert“ dem „Erschlagenen“ gleich sei (חרב הרי הוא בחלל), d. h.: jedes Metallgerät, das eine Leiche oder einen an einer Leiche Verunreinigten (טמא מת) berührt, erhält denselben Unreinheitsgrad, wie ihn die Leiche oder der טמא מת besitzt, und es wird die Unreinheit nicht (wie bei Berührung anderer טומאות) um einen Grad abgeschwächt. Nach Maimonides u. A. findet diese Lehre nicht nur bei Metallgeräten Anwendung, sondern auch bei allen andern Geräten und Kleiderstoffen; ausgenommen sind bloß Tongeräte (כלי חרס).
die durch einen an einem Toten Verunreinigten.  Der an einer Leiche Verunreinigte gilt noch als אב הטומאה (Erzeuger der Unreinheit). Daher wird die Leiche selbst אבי אבות הטומאה (Erzeuger von Unreinheits-Erzeugern) genannt.
unrein geworden ist.  Also nach Note 10 ein אב הטומאה ist und das davon berührte Öl zum ראשון macht.
Unreinheit zu seiner Unreinheit hinzufügen.  Es wird hierbei aus dem שלישי (Note 8) ein ראשון, die Unreinheit also um zwei Grade gesteigert.

=== 3 | chapter 3 ===
Wenn.  Oholot III, 1.
eines von den im Zelte verunreinigenden Dingen.  Die sämtlich in Oholot II, 1f. aufgezählt werden.
geteilt.  So dass jedes einzelne Stück nicht die gesetzlich bestimmte Größe hat; es ist z. B. eine Olivengröße vom Toten (das Minimal-Quantum für die Zelt-Unreinheit) in zwei halbe Olivengrößen geteilt worden.
und ins Haus.  Unter eine Überdachung.
Sohn Archinos.  ארכינס (Ms. München) = ’Αρχῖνος.
was dort.  Unter derselben Bedachung.
für rein.  Da jedes einzelne Stück nicht das gesetzliche Quantum (שיעור) hat.
die Weisen aber erklären es für unrein.  Nach ihrer Ansicht werden die beiden Stücke, die zusammen das erforderliche Quantum ergeben, als verbunden betrachtet.
Berührt.  Nach ר״ש zu Oholot III, 1 sind hier 9 Wörter ובמת — הנוגע בכשני zu streichen. In der Tat passt das Beispiel von נבלה nicht zur obigen Bestimmung, die von מת handelt. Nach unserer LA. muss man annehmen, es werde in dem zuerst angeführten Beispiele gezeigt, dass R. Dosa und die Weisen auch bei נבלה kontroversieren.
deren jedes eine halbe Olivengröße hat.  Das gesetzliche Quantum hinsichtlich der Verunreinigung durch Aas ist eine Olivengröße (Nidda 42b).
während.  Die eingeklammerten Worte fehlen in den Talmud-Ausgaben.
er eine [andere] halbe Olivengröße überdacht.  מאהיל על מת er bildet ein Zelt über dem Toten, d. h. er befindet sich in senkrechter Richtung über dem Toten. Dass ein solcher unrein wird, deduziert der Talmud (Nasir 53b) aus Num. 19, 16.
während eine [andere] halbe Olivengröße ihn überdacht.  Über ihm in senkrechter Richtung sich befindet. Es hat dies dieselbe Wirkung, wie wenn er oben und das Verunreinigende unten ist (Note 11).
während eine andere Sache.  Z. B. ein Brett oder ein Balken.
ihn und eine [andere] halbe Olivengröße [vom Toten] überdacht.  Dies ist die in der Tora als טומאת אהל bezeichnete Unreinheit, dass eine Person oder eine Sache mit dem Toten unter Einer Bedachung sich befindet. Im Talmud (Cholin 125b) heißt dies טומאת אהל כהמשכה (Zelt-Unreinheit durch Überleitung), indem hier durch die Bedachung die Unreinheit vom Toten auf die reinen Gegenstände übergeleitet wird. Die oben in Note 11 und 12 erwähnten Zelt-Unreinheiten dagegen nennt der Talmud (Raba) אהל נגיעה, eine der Berührung gleich geachtete Überdachung.
oder.  Die eingeklammerten Worte fehlen in den Talmud-Ausgaben.
so ist er rein.  Selbst nach den Weisen. Die hier in Betracht kommende „Zelt-Unreinheit durch Überleitung“ kann selbst nach den Weisen mit der ihr ungleichartigen Berührungs-Unreinheit (מגע) nicht verbunden werden; obwohl diese Weisen die oben in Note 11 u. 12 erwähnte Überdachung als mit der Berührung gleichartig betrachten (Note 14) und jene mit dieser verbinden.
für rein und die Weisen für unrein.  Nach R. Meïr verbinden die Weisen beim Toten die Berührungs-Unreinheiten mit allen Zelt-Unreinheiten ohne Unterschied, da Berührung und Überdachung stets als gleichartig betrachtet werden.
Alles.  Fortsetzung der Worte des R. Meïr. „Alles“ d. h. alle Fälle, wo es gilt, zwei halbe Quanta mit einander zu verbinden.
macht unrein.  Nach den Weisen.
außer Berührung mit Tragen.  Wenn Jemand ein halbes Quantum berührt, während er ein anderes halbes Quantum trägt oder bewegt; so wird beides nicht mit einander verbunden.
oder Tragen mit Überdachung.  Wenn Jemand ein halbes Quantum trägt, während er ein anderes halbes Quantum „überdacht“.
was zu Einem Namen gehört.  Wie Berührung mit Berührung, Tragung mit Tragung, Überdachung mit Überdachung.
macht unrein.  Es werden dabei zwei halbe Quanta zusammengerechnet.
was zu zwei Namen gehört.  Wie Berührung mit Tragung.

=== 4 | chapter 4 ===
In folgenden Dingen haben Bet-Schammai erleichternd und Bet-Hillel erschwerend entschieden.  Während sonst Bet-Schammai erschweren und Bet-Hillel erleichtern.
Wenn.  Beza I, 1.
Es darf.  Noch an diesem Tage.
