=== 1 | chapter 1 ===
Das Vogel-Sündopfer wird unten.  unterhalb des roten Streifens, der den Altar in eine untere und eine obere Hälfte teilte.
hergerichtet.  das Blut musste an die untere Hälfte des Altars gesprengt werden, der Priester stand deshalb beim Sprengen unten auf dem Fussboden (s. Sebach. VI Note 34). Für מליקה war keine bestimmte Stelle vorgeschrieben, man pflegte sie aber an derselben Stelle vorzunehmen, die für das Sprengen des Blutes vorgeschrieben war, weil sonst die geringe Menge des Blutes unterwegs sich leicht verlieren konnte (s. ebend. Note 9).
und das Vieh-Sündopfer oben.  der Priester trat auf den in halber Höhe um den Altar herumführenden Rundgang und sprengte von dort aus das Blut an die vier Ecken des Altars (s. Sebach. V Note 29).
das Vogel-Ganzopfer wird oben hergerichtet.  S. Sebach. VI Note 38.
und das Vieh-Ganzopfer unten.  S. ebend. V Note 39.
durch eine Abweichung hiervon.  wenn man das unten zu sprengende Blut oben oder das oben zu sprengende unten gesprengt hat (s. Sebach. VII Noten 6 und 11).
Die für die Vogelpaare.  קן das Vogelnest, auch für die jungen Vögel selbst gebraucht (s. Deut. 32, 11), ist der gebräuchliche Ausdruck für das aus zwei jungen Tauben oder zwei Turteltauben bestehende Vogelopfer.
ist es ein Pflichtopfer.  d. h. in allen Fällen, wo die Darbringung eines Vogelpaares als Pflichtopfer vorgeschrieben ist.
bei Gelübden und freiwilligen Gaben gibt es nur Ganzopfer.  da als freiwillige Opfer nur Friedensopfer und Ganzopfer dargebracht werden durften, Friedensopfer aber nur von Rindern, Schafen und Ziegen dargebracht wurden.
im Falle es.  das Tier, das man in Erfüllung des getanen Gelübdes zum Opfer bestimmt hat.
es zu ersetzen verpflichtet ist.  weil man sich durch das Gelübde eia Opfer darzubringen verpflichtet hat.
es nicht zu ersetzen verpflichtet ist.  weil man nur dieses Tier zum Opfer bestimmt, eine persönliche Verpflichtung, ein Opfer darzubringen, aber nicht übernommen hat.
