=== 1 | chapter 1 ===
Wenn das Gericht.  Von welchem Gerichte hier die Rede ist, wird am Schlusse des Abschnitts (M. 5) gelehrt.
entschieden hat.  Nur wenn es die Entscheidung als Norm für die Praxis gegeben mit den Worten: מותרין אתם לעשות, ihr dürfet so handeln.
Eines von allen in der Tora vorgeschriebenen Geboten.  Dessen vorsätzliche Übertretung mit Ausrottung (ברת) bestraft wird.
und ein Einzelner geht hin und handelt aus Versehen nach ihrem Ausspruch.  Er meint, das Gericht habe es mit Recht erlaubt. — Dagegen gilt folgende Bestimmung nicht, wenn sein Versehen nicht durch den Ausspruch des Gerichtes veranlasst ist; z. B. wenn das Gericht Unschlitt (חלב) erlaubt hat, und Jemand aß solches, indem bei ihm gesetzlich erlaubtes Fett (שומן) irrtümlich mit חלב vertauscht wurde.
mögen sie.  Die Richter.
selbst so gehandelt haben und er mit ihnen.  Zu gleicher Zeit.
so ist er.  Der Einzelne.
frei.  Vom Sündopfer. Ob in diesem Falle das Gericht schuldig ist, ein Opfer zu bringen, ist zweifelhaft, vgl. Asulaï שער יוסף zu 2 b.
weil er von dem Gerichte abhängig war.  Nach dem Talmud ist dies nur die Ansicht des R. Jehuda; dagegen sind die Weisen der Ansicht, dass ein Einzelner selbst dann schuldig ist, ein Sündopfer zu bringen, wenn er der Entscheidung des Gerichtes gefolgt ist. Die Entscheidung des Gerichtes (und zwar des Obergerichtes) ist in Bezug auf das Opfer nur dann von Einfluss, wenn die Majorität der Nation dadurch sich vergangen hat, und zwar entweder die Majorität der in Palästina anwesenden jüdischen Bevölkerung (Talm. 3 a), wenn diese auch nur die Majorität eines einzigen Stammes ist, oder die Majorität der Stämme (wobei Ephraïm und Menascheh nur als Ein Stamm gelten), wenn diese auch nur eine Minderzahl der Bevölkerung umfasst, (5 af). Für einen solchen Fall ist das Opfer in Lev. 4, 13 ff. vorgeschrieben, worüber Näheres weiter M. 5.
geht hin und handelt nach ihrem Ausspruch.  Indem er irrtümlich meint, man müsse auch dann dem Ausspruche der Weisen gehorchen, wenn diese irrtümlich falsch entschieden haben. — Im Sifre zu Deut. 17, 11 (cit. von Raschi das.), wird in der Tat gelehrt, man müsse dem Obergerichte auch dann gehorchen, wenn dieses in seiner Entscheidung gefehlt hätte. Über den Widerspruch zwischen diesem Sifre und unserer M. vgl. Asulaï zu 2b und meine Abhandl.: „Der oberste Gerichtshof“ S. 9 ff.
mögen sie.  Die Richter.
selbst so gehandelt haben und er mit ihnen.  Zu gleicher Zeit.
so ist er schuldig.  Ein Sündopfer.
weil er nicht vom Gerichte abhängig war.  D. h. da er die Entscheidung des Gerichtes nicht für richtig gehalten hatte.
Wer nach eigener Einsicht handelt.  Darunter ist auch derjenige verstanden, der sonst die Autorität des Gerichtes nicht zu beachten pflegt (מבעט בהוראה) und demnach nur, seiner eigenen Einsicht folgend, die Sünde begangen hat.

=== 2 | chapter 2 ===
Wenn der gesalbte Hohepriester.  Der zur Gesetzesentscheidung befähigt ist.
für sich selbst.  Für seine eigene Praxis.
entschieden hat.  Und dabei für sich etwas erlaubt hat, das, vorsätzlich begangen, mit כרת bestraft würde.
Ist dies aus Versehen geschehen und hat er danach aus Versehen.  In der Meinung, richtig entschieden zu haben.
so bringt er einen Stier.  Nach Lev. 4, 3 ff.
hat er aber aus Versehen entschieden und vorsätzlich gehandelt.  Dasselbe gilt, wenn er zwar irrtümlich, aber nicht auf Grund seiner Entscheidung, sondern zufolge eines anderen Irrtums gehandelt hat, vgl. I, Note 4.
oder vorsätzlich entschieden.  Er wusste, dass seine Entscheidung unrichtig ist.
so ist er frei.  Von jedem Opfer.
denn die vom Hohenpriester für sich selbst.  Für seine eigene Praxis.
gegebene Entscheidung ist wie die Entscheidung des Obergerichtes für die Gemeinde zu betrachten.  Es muss also auch beim Hohenpriester sowohl die Entscheidung als die Tat aus Versehen erfolgt sein; vgl. oben I, 4.

=== 3 | chapter 3 ===
Wenn der gesalbte Hohepriester sich vergangen hat.  In der Weise, dass er nach II, 1 einen Stier zum Sündopfer schuldig geworden ist.
und hernach von seinem Amte abgegangen ist.  Wegen Alters oder eines Leibesfehlers (Maimon.) ; oder ein Priester, der wegen augenblicklicher Dienstunfähigkeit des Hohenpriesters zum Ersatz gesalbt und nach Wiederherstellung des Hohenpriesters wieder zurückgetreten ist, s. Makkot II, Note 40; vgl. auch לח״מ zu H. Schegagot XV, 7.
ebenso wenn der Fürst sich vergangen hat.  So, dass er nach II, 6 einen Ziegenbock zum Sündopfer schuldig geworden.
und hernach von seiner Würde abgetreten ist.  Er ist abgesetzt worden, oder wegen Aussatzes von selbst zurückgetreten (Talm. 10 a).
einer Stier.  Dieser hat, selbst wenn er erst nach dem Abgange gesündigt, einen Stier zu bringen, weiter M. 2.
und der Fürst bringt einen Ziegenbock.  Da er zur Zeit der Versündigung noch ein Fürst gewesen ist.
