=== 1 | chapter 1 ===
Teilhaber.  שותף (syr. ܫܰܘܬܳܦܳܐ), socius.
Hofe.  In welchem Jeder von beiden seine Wohnung hat.
eine Abteilung.  מחיצה St. חוץ scheiden, teilen.
machen wollen.  Sie wollen den gemeinsamen Hof teilen. Der Hof ist so klein, dass er nur mit beiderseitiger Einwilligung geteilt werden kann, s. weiter Mischna 6.
so bauen sie die Wand in der Mitte.  Jeder muss von seinem Teile, den er bereits durch Besitzergreifung (חזקה = occupatio) sich angeeignet hat, die Hälfte des Raumes für eine aufzuführende Wand hergeben.
von Bruchsteinen.  גויל (st. גול, verw. mit גלל, Stein) unbehauene Steine.
Halbziegeln.  כפיס, Habak. 2, 11 (viell. ar. كسف pars, segmentum) ist nach dem Talm. ein Halbziegel von 1½ Handbreit in der Breite und 3 Handbreit in der Länge, = אריח Erubin I, 3.
Ziegeln.  Von 3 Handbreit im Quadrat.
Alles nach dem Landesbrauche.  Wenn es z. B. Brauch ist, aus Rohr oder Baumgezweige eine Wand zu machen, genügt eine solche; sie muss jedoch so dicht sein, dass man nicht von dem einen Gebiete aus in das andere hineinsehen könne, weil man sonst dem Nachbar dadurch schaden kann, dass man all sein Tun und Treiben beobachtet (היזק ראיה).
drei Handbreit.  Diese Wand braucht wegen der hervorragenden Spitzen der unbehauenen Steine eine Handbreit mehr an Raum als eine Quadersteinwand.
zwei Handbreit.  Je zwei Halbziegel werden durch eine Handbreit dicke Schicht Mörtel mit einander verbunden; daher muss diese Wand eine Handbreit dicker sein, als die aus ganzen Ziegeln.
anderthalb Handbreit.  Die Höhe einer jeden Wand soll mindestens 4 Ellen betragen.
gehören der Platz und die Steine beiden.  Selbst wenn die Steine im Gebiete des Einen sich befinden, kann sie der Andere ohne Beweis von ihm fordern.

=== 2 | chapter 2 ===
Es darf Niemand eine Zisterne.  Über שיח ,בור und מערה vgl. B. kamma V, Noten 27—29.
keinen Wasserkanal.  Durch den Stromwasser fliesst.
und keinen Wäscher-Teich.  נברכת = בְרֵכָה eine quadratförmige Vertiefung, worin Regenwasser gesammelt und Kleider zum Waschen gelegt werden.
dass man dieselben von der Wand.  Von der Aussenseite der Zisternenwand des Nachbars, die ebenfalls 3 Handbreit dick ist. Die Dicke der Scheidewand zwischen der einen Zisterne und der andern ist demnach 6 Handbreit.
seines Nächsten drei Handbreit entfernt.  Wenn auch der Nachbar keine Zisterne hat, muss man dennoch wenigstens 3 Handbreit von seiner Grenze entfernt die Vertiefung anlegen.
die Wände.  Seiner eigenen Vertiefung von innen.
Man muss Öltrester.  גפת, ar. جغت, die Überreste von ausgepressten Oliven.
Kalk und Feuersteine.  Alle diese Dinge beschädigen die Wand durch ihre Wärme.
oder.  או סד so liest Babli u. Jerusch.
Man muss die Saaten.  Welche, wenn man sie auch nicht bewässert, die Wand befeuchten.
den Pflug.  Selbst wenn keine Saaten dort sind, darf nicht etwa um die Bäume gepflügt werden, da dies den Grund der Wand lockert.
und den Urin.  Dieser weicht die Lehmziegel auf; bei einer Wand von Steinen oder gebrannten Ziegeln genügt die Entfernung von Einer Handbreit.
Man entferne die Handmühle.  Durch deren Bewegung die Wand erschüttert wird.
was vom obern Mühlstein.  Der eine Handbreit schmäler als der untere ist.
vom Bauche.  כליא gr. ϰοιλία, Bauch, so R. Chananel; nach Andern die Tünche, was dem gr. ϰονία (Kalktünche) entspricht.
was vom obern Rande.  Der eine Handbreit schmäler als der Bauch ist.

=== 3 | chapter 3 ===
Die Ersitzung.  חזקה (von החזק ergreifen) bezeichnet oft die Besitzergreifung (occupatio); hier bedeutet es „Ersitzung“ (usucapio), d. i. die Erwerbung eines Gegenstandes durch den während einer gesetzlich bestimmten Zeit fortgesetzten Besitz desselben.
Höhlen.  Oben II, 1.
Taubenschläge.  II, 5.
Bewässerungs-Felder.  II, 13.
und Sklaven.  Im Talmud 36a wird zwar gelehrt: הגודרות אין להם חזקה Kleinvieh (und andere lebende Wesen) können nicht durch Chasakah erworben werden; doch ist dort unter „Chasakah“ die Besitzergreifung verstanden, nicht die usucapio. Wer von eines Andern Kleinvieh Besitz ergriffen hat, kann es nicht durch die Behauptung, er habe es gekauft, als sein Eigentum beanspruchen; wohl aber kann er dies nach einer dreijährigen usucapio.
deren Ersitzung währt drei Jahre.  Wer dieselben drei Jahre ununterbrochen im Besitz gehabt, ohne dass der frühere Besitzer vor zwei Zeugen Einspruch (מחאה) dagegen erhoben hat, kann sie als sein rechtmässig erworbenes Eigentum erklären, obwohl er keine schriftliche Erwerbungs-Urkunde (שטר) besitzt. Als Grund hierfür wird im Talmud angegeben, dass man gewöhnlich nur drei Jahre, aber nicht länger, schriftliche Erwerbungs - Urkunden aufbewahrt.
Bei einem von Regen getränkten Felde.  בעל (ar. بعل) heisst ein Feld, dass nicht künstlich, sondern nur vom Regen bewässert wird, und daher nur einmal im Jahre Früchte trägt.
aber nicht von Tag zu Tag (gerechnet.  Das erste und letzte Jahr braucht nicht vollständig zu sein. Darüber, wie lange man es während dieser Zeit im Besitze haben muss, folgt jetzt eine Kontroverse zwischen R. Ismael und R. Akiba.
Drei Monate.  Die letzten drei Monate.
vom ersten.  Wenn er während dieser Zeit gesäet und geerntet hat, da manche Frucht, wie Gerste, Hafer und Linsen in 3 Monaten wächst.
drei Monate.  Die ersten drei Monate.
vom letzten.  Wenn er während dieser Zeit gesäet und geerntet hat, da manche Frucht, wie Gerste, Hafer und Linsen in 3 Monaten wächst.
Einen Monat.  Den letzten Monat.
vom ersten.  Da man auch in einem Monat Kraut und Viehfutter vom Felde gewinnen kann.
einen Monat.  Den ersten Monat.
Bei einem Saatfelde.  Dessen Früchte alle zu einer Zeit geerntet werden.
bei einem Baumfelde.  Worin verschiedene Baumarten sind, deren Früchte zu verschiedenen Zeiten geerntet werden.
die Ölbäume abgepflückt und die Feigen.  קיץ eig. Sommerfrucht, bes. Feigen.
so gilt dies wie drei Besitzjahre.  Obgleich alle diese drei Ernten in Einem Jahre erfolgt sind.

=== 4 | chapter 4 ===
so hat er den Anbau.  יציע Kammern, die als Anbau an den Wänden oder in der Dicke der Wand sich befinden.
nicht mit verkauft.  Dies gilt nur dann, wenn der Anbau 4 Ellen breit ist.
welches hinter dem Hause ist.  Obwohl es den Eingang im Hause hat.
Wenn dazu.  Zum Dache vom Hause aus.
die Form eines Eingangs.  Vgl. Erubin I, 1 Note 6.
so ist es.  Das Dach.
selbst wenn es.  Das Geländer.

=== 5 | chapter 5 ===
das Segel.  Jesaja 33, 23.
den Anker.  עוגין nach Babli von עגן (Ruth 1, 13). Jerusch. liest הוגין; arab. هوجل Anker (gr. ὄγϰινος Widerhaken).
er hat aber nicht mit verkauft die Knechte.  Schiffs-Knechte.
die Säcke.  מרצוף gr. μάρσυπος Sack.
und die Ladung.  אנתיקי gr. ἐνϑήϰη, nach dem Talm. die Ware, die im Schiffe ist.
Wer einen Wagen.  קרון gr. ϰαῤῥόν.
hat nicht die Maultiere.  Die den Wagen ziehen. Nach einigen sind פרדות die Ortscheite des Wagens, an welche die Zugtiere gespannt werden.
Wer ein Joch.  Welches die pflügende Rinder zusammen hält.
hat nicht die Rinder mit verkauft.  Selbst an einem Orte, wo Einige mit dem Ausdruck „Joch“ auch die Rinder bezeichnen.
dass ein Joch nicht zweihundert Sus wert ist.  Er hat also die Rinder mit gekauft.
Der Kaufpreis beweist nichts.  Allerdings ist mitunter bei einem zu hohen Kaufpreise der Kauf ungültig, oder wenigstens der Betrag, um den man den Nächsten übervorteilt, zurückzuerstatten, (vgl. B. mezia IV, Note 21); doch gelten diese Bestimmungen nur, wenn möglicherweise der Käufer irrtümlich die Ware für so viel wert gehalten haben konnte; wo aber ein solcher Irrtum ausgeschlossen ist, da wird angenommen, der Käufer habe das Geld als Geschenk gegeben.

=== 6 | chapter 6 ===
Wenn jemand seinem Nächsten Früchte verkauft.  Ohne zu bestimmen, ob er sie zum Essen oder zum Säen verkauft.
selbst wenn es Leinsamen.  Obwohl dieser von den meisten zum Säen gekauft wird, bekommt der Käufer dennoch nicht sein Geld zurück; denn wer an den andern eine Geld-Forderung stellt, hat einen vollkommenen Beweis zu erbringen, und ein Wahrscheinlichkeitsbeweis, den eine „Mehrheit“ darbietet, genügt nicht (אין הולכין בממון אחר הרוב).
die nicht gegessen werden.  Die ganz und gar ungeniessbar sind.
muss man haften.  Denn man hat sie gewiss zum Säen gekauft, und der Kauf ist als ein irrtümlicher nicht gültig. R. Simon ergänzt übrigens nur den ersten Satz der Mischna (Talmud).

=== 7 | chapter 7 ===
ich verkaufe Dir Erde.  Der Ausdruck עפר wurde für „Saatland“ gebraucht; hätte er dagegen קרקע gesagt, so wäre der Kauf auch dann gültig, wenn es lauter felsiger Grund wäre; denn er könnte ihn ja zum Bauplatz u. dgl. gekauft haben.
für eine Kor-Aussaat.  Ein בית כור hat 75000 Quadratellen, s. B. Kama VI, Note 29.
und es sind darin Spalten.  Die man nicht besäen kann.
von zehn Handbreit Tiefe.  Ausserdem müssen diese noch mindestens 4 Handbreit lang und ebenso breit sein.
oder Felsen.  Die man nicht besäen kann.
von zehn Handbreit Höhe.  Ausserdem müssen diese noch mindestens 4 Handbreit lang und ebenso breit sein.
so werden sie nicht mit gemessen.  Er muss ihm ein Saatfeld geben, das nicht von Felsen und Spalten durchschnitten ist. Wenn jedoch die Spalten und Felsen derart gelegen sind, dass ein Pflug dazwischen durchgeführt werden kann, so werden dieselben zwar nicht mit gemessen, aber der Kauf ist gültig, wenn das Feld ohne diese Plätze 75000 Quadratellen hat.
so werden sie mit gemessen.  Doch dürfen sie zusammen nicht mehr als ¹⁄₄₅ des ganzen Feldes einnehmen (Talmud).

=== 8 | chapter 8 ===
die beerben.  Ihren Verwandten, wenn dieser stirbt.
und erben machen.  Wenn sie sterben, vererben sie ihr Vermögen auf ihren Verwandten,
Der Vater seine Söhne.  Wenn der Sohn ohne Kinder stirbt, beerbt ihn der Vater, s. weiter Mischna 2, Ende.
die Söhne ihren Vater und die Brüder von väterlicher Seite.  Wenn der Verstorbene keine Kinder und keinen Vater hat, so beerbt ihn sein Bruder von väterlicher Seite, wenn er auch nicht mit ihm von ein und derselben Mutter stammt, so z. B. würde Ruben (Sohn der Lea) seinen Bruder Joseph (Sohn der Rahel) beerben, da sie von Einem Vater (Jakob) stammen.
beerben und machen erben.  Die Bestimmung würde deutlicher lauten: נוחלין זה את זה (sie beerben einander); doch gebraucht die Mischna hier lieber einen Ausdruck, der dem folgenden נוחלין ולא מנחילין ähnlich ist.
Es können der Mann seine Mutter.  Der Sohn beerbt die Mutter; die Mutter aber beerbt nicht den Sohn, sondern wenn letzterer ohne Kinder stirbt, beerbt ihn der Vater oder, wenn dieser nicht mehr lebt, die Verwandten von väterlicher Seite.
der Ehemann seine Frau.  Der Ehemann beerbt seine Frau, die Frau aber nicht ihren Ehemann.
ihren Oheim.  Wenn Ruben stirbt, beerben ihn die Kinder seiner Schwester Dina, falls keine näheren Erben Rubens (Kinder, Vater, Bruder oder Schwester) vorhanden sind.
dagegen können die Mutter ihre Söhne.  Der Sohn beerbt die Mutter; die Mutter aber beerbt nicht den Sohn, sondern wenn letzterer ohne Kinder stirbt, beerbt ihn der Vater oder, wenn dieser nicht mehr lebt, die Verwandten von väterlicher Seite.
die Frau ihren Ehemann.  Der Ehemann beerbt seine Frau, die Frau aber nicht ihren Ehemann.
ihren Neffen.  Ruben kann einen Sohn seiner Schwester Dina nicht beerben, da doch selbst dessen Mutter Dina ihn nicht beerbt, Note 6.
erben machen aber nicht beerben.  Dieser Satz wiederholt eigentlich nur den vorigen Satz (Not. 6—8); doch leitet der Talmud aus dieser Wiederholung neue erbrechtliche Bestimmungen ab.
Die Brüder von mütterlicher Seite.  Die verschiedenen Vätern angehören.
beerben nicht und machen nicht erben.  D. h. sie beerben einander nicht, s. Note 5.

=== 9 | chapter 9 ===
wenn viel Vermögen da ist.  So viel, als nötig ist, um die Söhne und die Töchter zu unterhalten, bis die Töchter das Mannbarkeits-Alter (B. mezia I, Note 23) erreicht haben.
die Söhne erben und die Töchter unterhalten werden.  Von den Söhnen.
ist wenig Vermögen da.  Weniger als in Note 1 angegeben.
und die Söhne mögen an den Türen betteln.  D. h. die Söhne erhalten nur den Rest, der vom Nachlasse noch übrig bleibt, nachdem man das zur Unterhaltung der Töchter bis zu ihrem Mannbarkeits-Alter notwendige Vermögen für die Töchter reserviert.
Weil ich männlich bin.  Und hinsichtlich der Erbschaft eher Vorrechte beanspruchen könnte.
soll ich noch Schaden leiden?.  Söhne und Töchter werden daher zusammen unterhalten, solange der Nachlass reicht.
Mir sind die Worte Admons einleuchtend.  Die Halacha entscheidet indessen, wie der erste Tanna, s. Ketubot XIII,3.

=== 10 | chapter 10 ===
Ein glatter Get.  גט eine schriftliche Urkunde wie שטר (B. mezia I, Note 28). St. ar. خط, schreiben.
hat die Zeugen inwendig.  Unter der Urkunde.
ein gefalteter.  Aus den Quellen geht nicht klar hervor, wie diese Urkunden beschaffen waren; doch meinen die meisten Erklärer, man habe dabei eine oder zwei Zeilen des Pergaments geschrieben, dann ebensoviel Pergament, als beschrieben war, leer gelassen, dann wieder eine oder zwei Zeilen geschrieben und ein gleiches Stück leer gelassen; dies Verfahren ging so fort, bis zum Ende des wesentlichen Teiles der Urkunde, תורף genannt (im Jer. Gittin VII. 2 טרף, vom gr. τρόπος, Wesen, Charakter). Darauf hat man je ein beschriebenes Stück über das anliegende unbeschriebene Pergament gefaltet, wie nebenstehende Figur zeigt. Jede Falte wurde dann an beiden Enden zugenäht. Eine solche Urkunde hatte mindestens drei Falten. Auf jeder Falte war, wie es scheint, auf der Aussenseite des inwendig unbeschriebenen Pergamentstückes, ein Zeuge unterschrieben, so dass jede gefaltete Urkunde mindestens drei Zeugen nötig hatte. Der unwesentliche Teil der Urkunde, טופס (= typus, Form) genannt, war stets glatt, nicht gefaltet, und hiess deshalb פשוט שבמקושר (das Glatte in der gefalteten Urkunde).
