=== 1 | chapter 1 ===
Privatrechtssachen.  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
von Dreien.  Die auch Laien sein können; Einer von ihnen muss jedoch einige Rechtskenntnis besitzen.
von Dreien.  Hierzu gehören drei ordinierte Richter, s. weiter Mischna 3, Note 19.
über Schadenersatz.  Wo es sich um den ganzen Schadenersatz handelt, z. B. wenn ein Mensch geschädigt, oder ein Ochs, der Muad ist (B. kamma II, 4), gestossen hat.
halben Schadenersatz.  Wenn ein Ochse, der Tam ist (das.), gestossen hat.
Bezahlung des Doppelten und Bezahlung des Vier- oder Fünffachen.  Bei Diebstahl, B. kamma VII, 1.
von Dreien.  Ordinierten.
über Notzucht.  Nach Deuteronomium 22, 28f.
Verführung.  Nach Exodus 22, 15f.
und falsche Anklage.  Wenn ein Mann gegen die eben geheiratete Frau nach Deuteron. 22, 13—19 eine Anklage erhebt.
von Dreien.  Ordinierten.
Der falsche Ankläger.  Wenn ein Mann gegen die eben geheiratete Frau nach Deuteron. 22, 13—19 eine Anklage erhebt.
weil dabei über ein Kapitalverbrechen.  Wenn die Aussage des Mannes gegen seine Frau sich als wahr herausstellt, Deut. 22, 20f.

=== 2 | chapter 2 ===
und man kann ihn richten.  Wegen eines Kapital-Verbrechens kann ihn nur das grosse Synedrion richten, s. I, 5; sonst auch ein Kollegium von drei Richtern.
er kann Zeuge sein.  Nach dem Talmud nur für einen Königssohn oder für einen solchen König, den das Synedrion richten kann (s. weiter Note 23); sonst ist es unter der Würde des Hohenpriesters, als Zeuge vor Gericht zu treten.
verboten ist.  Lev. 21, 14. Vgl. Jebamot VI, 4.
Stirbt ihm jemand.  Von den nahen Verwandten, um die er trauern muss, s. Lev. 21, 2f. und Talmud Moëd katan 20b.
so gehe er nicht hinter der Bahre.  Denn er könnte in seinem Schmerze sich vergessen und an der Leiche verunreinigen, was dem Hohenpriester selbst bei den nächsten Verwandten verboten ist, Lev. 21, 11.
sondern wenn sie.  Die Träger der Bahre.
nicht mehr gesehen werden.  Wenn sie in eine andere Strasse einbiegen.
darf er sich zeigen.  Indem er aus seiner Wohnung tritt und der Bahre nachgeht.
so wie sie wieder sich zeigen.  Dem Blicke des Hohenpriesters.
muss er sich zurückziehen.  Er trete in ein Haus, bis die Bahre wieder in eine andere Strasse gelangt.
und so gehe er mit ihnen.  Den Leichenträgern.
bis an das Thor der Stadt.  Ausserhalb der Stadt darf er nicht mehr mitgehen, da er sich dort nicht zurückziehen kann, wenn die Bahre seinen Blicken sich zeigt.
Und aus dem Heiligtum soll er nicht gehen.  Nach R. Meïr bedeutet dieses Schriftgebot: „er solle nicht aus seiner Heiligkeit hinaustreten“, d. h. er soll Vorsorge treffen, dass er sich nicht durch Berührung der Leiche verunreinige. Dieser Vorschrift genügt er, wenn er sich stets zurückzieht, sobald er die Bahre erblickt.
Wenn er Andere.  Wenn der Verstorbene nicht sein naher Verwandter ist, darf er die Leiche begleiten, da in diesem Falle nicht zu befürchten steht, er könnte in seiner Trauer sich verunreinigen.
dass das ganze Volk Einer nach dem Andern.  In einer Reihe (שורה).
vorbeigeht.  An dem Trauernden. Jeder tröstete ihn mit den Worten: תתנחם מן השמים (sei getröstet vom Himmel).
und der Stellvertreter.  ממונה auch סגן genannt, der dazu bestimmt ist, am Versöhnungstage den Hohenpriester zu vertreten, falls dieser zum Dienste des Heiligtums untauglich werden sollte, vgl. Joma I, 1 und Talmud das. 39 a.
ihn zwischen sich und dem Volke in die Mitte nimmt.  Indem der Stellvertreter beim Vorbeigehen dem Hohenpriester zur Rechten bleibt, während das Volk an seiner Linken geht.
Wir seien deine Sühne.  Alles, was dich treffen soll, mag über uns kommen.
Wenn man ihm das Trauermahl reicht.  הברה, vgl. 2. Sam. 3, 35, ferner Moëd katan III, 7.
lagert sich das ganze Volk auf der Erde.  An seiner Trauer teilnehmend.
er aber liegt auf einem Schemel.  ספסל vom gr. σφέλας, ein niedriger Schemel.

=== 3 | chapter 3 ===
Privatrechtssachen werden von Dreien entschieden.  Der Satz aus I, 1 wird hier näher erklärt.
Der Eine.  Der beiden Prozessierenden.
wählt sich Einen.  Richter.
und Beide.  Prozessierende.
Einen.  Sie bedürfen nicht der Zustimmung der Prozessierenden zur Wahl des dritten. Nach dem Talmud ist es nicht gerade nötig, dass jeder der beiden Prozessierenden einen Richter wähle, sondern es kann jedes Collegium von Dreien, unter denen wenigstens ein Rechtsverständiger ist, einen Prozess entscheiden. Die Mischna sagt nur: „Wenn Einer der beiden Prozessierenden sich einen Richter wählen will, so kann der Andere ebenfalls sich Einen wählen, und der dritte wird dann von Beiden gewählt“.
Dieser kann den von Jenem gewählten Richter verwerfen.  Er kann erklären, vor diesem keinen Prozess führen zu wollen, falls dieser nicht ein מומחה ist, s. weiter Note 9.
dass sie anverwandt.  Weiter Mischna 4.
oder untauglich.  Mischna 3.
wenn sie aber tauglich oder rechtsgelehrt.  מומחה erprobt, in irgend einem Fache, ein Fachmann, hier in der Rechtslehre erprobt, ein Rechtsgelehrter, s. Erubin V, Note 31. Nach dem Talmud ist hier ein מומחה, wer גמיר וסביר ist, d. h. (nach Maimon.) wer die schriftliche und mündliche Thora gründlich gelernt hat (גמיר) und die Fähigkeit besitzt, durch richtige Schlussfolgerung aus einer Gesetzeslehre andere abzuleiten (סביר). Ist Jemand bei seinen Zeitgenossen allgemein als solcher מומחה anerkannt, so heisst er מומחה לרבים (Vielen als erprobt geltend). Ein solcher kann ganz allein einen Prozess entscheiden, ygl. aber Abot IV, 8. In der Mischna des Babli und Jer. heisst es: מומחין מפי ב״ד, vom Gerichte als Rechtsgelehrte erklärt.
kann man sie nicht verwerfen.  Die Worte der Weisen: אם היו כשרים או מומחים וכו׳ sind nach dem Talmud so zu verstehen: Wenn sie (die gewählten Richter) tauglich sind, so werden sie wie Rechtsgelehrte betrachtet, die man selbst nach R. Meïr nicht verwerfen kann, oben Note 7.
Dieser kann die Zeugen von Jenem verwerfen.  Dieser Satz ist schwierig, da es allgemein anerkannt ist, dass Niemand die Zeugen seines Prozessgegners ohne Beweis für ungültig erklären kann. Nach einer Ansicht im Talmud ist hier עדו (Einzahl) statt עדיו zu lesen. Hiernach kann jemand nur einen Zeugen seines Gegners, selbst wenn er ihn Anfangs wie zwei Zeugen angenommen hatte, nachträglich wieder verwerfen, s. weiter Mischna 2. Nach einer andern Ansicht meint R. Meïr, es kann jemand mit noch einem andern zusammen zwei Zeugen seines Gegners für untauglich erklären, falls der Gegner vorher behauptet hat, er habe noch andere zwei Zeugen. Der Prozessierende kann in diesem Falle als Zeuge gegen die Zeugen seines Gegners auftreten; er gilt nicht als in seinem Zeugnisse interessiert (נוגע בעדותו), da ja sein Gegner noch andere Zeugen zu haben behauptet hat.
kann man sie nicht verwerfen.  Nach der ersten Ansicht (in Note 11) kann er auch einen Zeugen, den er anfangs wie zwei beglaubigt hat, nicht nachträglich verwerfen (Mischna 2). Nach der zweiten Ansicht lehren die Weisen, dass der Prozessierende, der gegen die Zeugen des Gegners zeugt, immer als interessiert gilt; denn obgleich der Gegner anfangs noch andere Zeugen zu haben behauptete, kann er nachträglich erklären: Ich habe keine andern Zeugen, als diese beiden.

=== 4 | chapter 4 ===
Sowohl Vermögens-Rechtssachen als Lebens-Strafsachen erfordern Ausforschung und Untersuchung.  S. weiter V, 1.
Einerlei Recht soll euch sein.  Dies ist jedoch nur nach dem Thoragesetze erforderlich. Die Weisen haben aber angeordnet, dass bei Geld-Prozessen keine Ausforschung und Untersuchung nötig sei, weil man sonst sich weigern würde, Darlehen zu gewähren. Nur wenn das Gericht einsieht, dass bei dem Prozesse ein Betrug im Spiele ist, muss es durch genaue Ausforschung die Zeugen prüfen.
vor drei.  I, 1.
Richter.  I, 4.
zur Verurteilung.  Des Verklagten.
den Ausschlag.  מטין man lässt neigen, man entscheidet.
zur Verurteilung aber geben nur zwei den Ausschlag.  Zur Verurteilung gehört eine Majorität von zwei Stimmen, s. oben I, 6.
Bei Vermögens-Rechtssachen findet.  Nachdem bereits das Urteil gefällt ist.
Wiederaufnahme des Verfahrens sowohl zu Gunsten als zum Nachteil statt.  Falls es sich herausstellt, dass das Gericht sich geirrt hat.
Bei Vermögens-Rechtssachen können Alle.  Selbst die Jünger, die zugegen sind.
sowohl zu Gunsten als zum Nachteil.  Des Verklagten.
aber nicht Alle dürfen Gründe zum Nachteil vorbringen.  Wenn einer der Jünger sagt: „ich weiss Gründe zur Verurteilung“, so hört man nicht auf ihn.
aber es kann nicht.  Während der Verhandlung kann er nicht für Verurteilung Gründe vorbringen; doch darf er bei der endgültigen Beschlussfassung sein Urteil auch zu Ungunsten abgeben, wenn er einsieht, dass er sich geirrt hat.
Vermögens-Processe kann man bei Tag verhandeln und bei Nacht.  Selbst bei Nacht.
