=== 1 | chapter 1 ===
 Diese Mischna findet sich auch Edujot I, 1; s. a. d. den Kommentar. Kontroverse zwischen Schammai und Hillel sind selten. Sie finden sich in der Mischna noch Chagiga II, 2; Abot I, 15; Edujot I, 2, 3.
Bei allen Frauen.  Die menstruieren, so dass für sie die Reinheitsvorschriften von Lev. 15, 19 ff gelten.
genügt.  די genug; דין genug für sie.
ihre <italic>Zeit</italic>.  D. h. die Zeit, da sie den Blutfluss spüren. Erst, was sie von dieser Zeit an berühren, bezw. was sie tragen, oder worauf sie ruhen (vgl. Einleitung zu Kelim § 29 ff.), gilt als unrein. Die Unreinheit der Menstruierenden tritt allerdings schon in dem Augenblick ein, da das Blut aus dem Uterus (חדר) herausfließt, obwohl es sich noch in der Scheide (בית החיצון) befindet (vgl. Nid. V, 1 und II, 5; s. a. Preuß, Biblisch-talmud. Medizin, S. 130 ff u. S. 135 f.). Dennoch haben nach Schammai die Weisen die Unreinheit erst von dem Augenblick angenommen, da der Blutfluß gespürt wurde, und nicht die Befürchtung ausgesprochen, es könne schon vorher Blut in der Scheide gewesen sein. Sie meinten, nach Schammai, wenn eine Frau schon vor dem bemerkten Eintritt der Menstruation für unrein gälte, würde der Mann aus Furcht, durch Verkehr mit seiner unreinen Gattin eine schwere Sünde zu begehen (vgl. Lev. 18, 19), sich überhaupt von ihr fernhalten.
Untersuchung.  Bei der sie sich noch rein gefunden hatte.
Untersuchung.  Bei der sie die verunreinigende Menstruation wahrgenommen hat.
wenn auch für viele Tage.  Auch wenn zwischen der letzten, ungünstig ausgefallenen Untersuchung und der vorletzten, bei der sie noch sicher rein war, viele Tage liegen, so muss die Frau sich rückwirkend für die ganze Zeit seit der letzten Untersuchung in sakraler Hinsicht (לטהרות) als unrein betrachten. Alle Gegenstände, die sie in diesem Zeitraum berührte oder trug, oder auf denen sie ruhte (vgl. Note 4), sind als unrein zu vermuten. Da diese rückwirkende Unreinheitsvermutung lediglich sakrale Bedeutung hat, hinsichtlich des in dieser Zwischenzeit gepflegten ehelichen Verkehrs לבעלה keinerlei Geltung hat, so liegt nach Hillel auch für den gewissenhaftesten Gatten kein Grund vor, zu fürchten, er habe sich versündigt. Deshalb meint Hillel, die Weisen durften in sakraler Hinsicht die Erschwerung machen, ohne das Bedenken, hierdurch könne sich der Gatte von seiner Frau zurückhalten.
Die Weisen.  Die anderen Gelehrten, seien es Zeitgenossen Hillels und Schammais, oder Spätere. ׳מעת לעת wörtlich von Zeit zu Zeit, bedeutet: genau 24 Stunden, von der heutigen Tageszeit bis zur gestrigen zurückgerechnet.
aber sagen: Weder wie die Worte des einen, noch wie die des anderen (ist die Halacha); sondern (rückwärts gerechnete) Zeitraum von 24 Stunden.  על יד neben; vgl. Jos. 15, 46 על יד אשדוד, und Nehem. 2 ועל ידו בנו u. ö.
letzten.  Wenn z. B. die letzte, ungünstig ausgefallene Untersuchung am Mittwoch um 12 Uhr stattgefunden hat, die vorletzte, günstige am Sonntag um 10, so braucht die Frau nicht anzunehmen, dass sie seit Sonntag unrein war, sondern muss sich nur rückwärts bis Dienstag um 12 unrein vermuten.
) und die Zeit von Untersuchung bis Untersuchung verringert neben dem Zeitraum von 24 Stunden.  War z. B. die letzte Untersuchung am Mittwoch um 12 Uhr, die vorletzte Mittwoch um 8, so braucht sie sich nicht 24 Stunden rückwärts bis Dienstag um 12 unrein zu vermuten, sondern nur 4 Stunden bis zur vorletzten, günstigen.
die ihre regelmäßige Periode.  וסת Gewohnheit, technischer Ausdruck für Regel der Frau; wohl aus dem griechischen ἔθος s. a. Löw bei Krauss II, S. 237. Hier ist וסת קבוע gemeint, eine in bestimmten Abständen (gewöhnlich nach etwa 30 Tagen) wiederkehrende Menstruation. Der וסת heißt קבוע wenn er dreimal hintereinander zur gleichen Zeit eingetreten ist.
genügt ihre Zeit.  Wenn sie beim regelmäßigen Eintritt der Periode Blut wahrnimmt, braucht sie sich erst von jetzt an als unrein zu betrachten. Dies geben auch Hillel und die Weisen zu.
Tüchern.  עדים vgl. Jes. 64, 5; Tücher der Monatsregel; arab. عدّة eigentlich Monatsregel, dann Tuch, das zur Feststellung der eingetretenen Menstruation benutzt wird.
pflegt.  Die Frauen, welche mit der Priesterhebe oder anderen Dingen, für deren Berührung der Reinheitszustand vorgeschrieben war, zu tun hatten, mussten sich der Vorsicht wegen vor und nach dem ehelichen Verkehr untersuchen. Vgl. Nid. 11bf und Maimonides הל׳ מטמאי משכב ומושב ד׳ ז und Tur, Jore Dea § 186.
wie eine Untersuchung.  Nach Nid. 5a wird nur die Untersuchung nach dem Verkehr als vollwertig betrachtet, da die vorangehende Untersuchung der Aufregung wegen vielleicht nicht ganz gründlich war.
so dass sie neben dem Zeitraum von 24 Stunden verringert.  Es braucht nicht befürchtet zu werden, dass ein etwaiger Blutstropfen auf dem Tüchlein durch Samen verdeckt war. (Nid. 5a.)
