=== 1 | chapter 1 ===
Wenn jemand.  im Auftrag des Gatten, um ihn der Frau zu übergeben
einen Scheidebrief aus dem Ausland.  nach Palästina. Zu מדינת הים vgl. S. 12, N. 69.
muß er sagen.  bei der Übergabe (s. Tossofot auf 5b s. v. יטלנו).
Vor mir ist er geschrieben und unterzeichnet worden.  Durch die Aussage des Überbringers soll eine spätere Anfechtung der Echtheit des Scheidebriefs durch den Ehemann verhindert werden. Bei einem aus dem Ausland gebrachten Scheidebrief besteht die Gefahr, daß im Falle einer solchen Anfechtung sich keine Zeugen finden, die die Echtheit der Zeugenunterschriften auf dem Scheidebrief beglaubigen (קיום; Talmud 2b und 5b). Daß hier die Aussage des Überbringers für die Beglaubigung genügt, während bei anderen Urkunden hierfür zwei Zeugen notwendig sind, hat den Grund, daß nach dem Toragesetz die Zeugenunterschrift immer als echt angesehen wird, und lediglich durch eine rabbinische Verordnung (מדרבנן) bestimmt wird, daß eine Urkunde gegebenenfalls erst durch eine solche Beglaubigung ihre volle Gültigkeit erhält. Beim Scheidebrief erklärten die Rabbinen die Aussage des Überbringers für genügend, um der Frau die Wiederverehelichung möglichst zu erleichtern (Talmud 3a). Nach der Gemara (dorts.) muß der Überbringer auch בפני נכתב sagen — obwohl doch nach obigem die Aussage בפני נחתם allein eigentlich genügte —, um eben durch diese Besonderheit die Aussage des Überbringers eines Scheidebriefes als von anderen derartigen Aussagen verschiedene zu kennzeichnen und dadurch zu verhüten, daß man etwa auch bei anderen Urkunden die Zeugenunterschriften durch einen Zeugen bestätigen läßt. (Die am Beginn dieser Note angeführte Grundangabe ist nicht die einzige. Nach einer anderen Ansicht soll die Aussage des Überbringers besagen, daß der Scheidebrief vorschriftsmäßig לשמה, d. h. speziell für diesen Scheidungsakt ausgestellt worden ist. Bei der geringeren Torakenntnis der außerhalb Palästinas lebenden Juden wäre zu befürchten, daß dies nicht der Fall war. Es läßt sich jedoch diese amoräische Ansicht nur durch gezwungene Erklärung mit manchen Angaben der diese Verordnung behandelnden Mischnajot I 1—4; II, 1, 7 vereinbaren. So gelangt die Gemara zur Annahme, daß auch nach dieser Ansicht die geringere Torakenntnis der außerpalästinensischen Juden nicht der einzige Grund der Verordnung ist, sondern als zweiter Grund zu dem eingangs angeführten nur noch hinzukommt. Ferner müssen nach dieser Ansicht manche der Mischnajot auf eine Zeit beschränkt werden, da die Torakenntnis der außerpalästinensischen Juden bereits größer geworden war. Vgl. Talmud 4b und 5a).
Auch wer einen aus Rekem.  an der Ostrgenze Palästinas gelegen. Nach der vorhergehenden Ansicht gilt aber die Verordnung nur für das fernere Ausland (Talmud 4a).
oder aus Cheger.  an der Ostrgenze Palästinas gelegen. Nach der vorhergehenden Ansicht gilt aber die Verordnung nur für das fernere Ausland (Talmud 4a).
Sogar aus Kefar-Ludim nach Lud.  Lydda. Das benachbarte Kefar-Ludim („Dorf der Luder“) lag bereits außerhalb Palästinas, war aber von drei Seiten vom palästinensischen Gebiet umgeben (מובלע). Obwohl für solche Orte die die Verordnung veranlassende Befürchtung (N. 4) sicherlich nicht besteht, wird dennoch nach R. Eliëser das gesamte Ausland gleich behandelt (Talmud dorts.).
aus dem Ausland.  aus dem ferneren, vgl. N. 5.
bringt oder einen dorthin bringt.  aus Palästina, wegen der gleichen Befürchtung (N. 4) wie im umgekehrten Fall.
Vor mir ist er geschrieben und unterzeichnet worden.  Auch bei der Überbringung aus einem Distrikt des Auslandes in den andern besteht die Gefahr, daß die Beglaubigung der Zeugenunterschriften unmöglich wird (N. 4). Bei einem in Palästina ausgestellten und übergebenen Scheidebrief besteht jedoch infolge des regeren Verkehrs zwischen den einzelnen Gebieten eine solche Gefahr in keinem Falle (s. Mischna 3).
Sogar aus einem Verwaltungsbezirk in den andern.  wenn der Verkehr aus dem einen in den andern unterbunden ist. In diesem Falle gilt die Verordnung auch für Palästina und auch dann, wenn die beiden Verwaltungsbezirke in einer Stadt liegen (Talmud 4b). הגמוניא, gr. ἡγεμονία.
Von Rekem.  an der Ostrgenze Palästinas gelegen. Nach der vorhergehenden Ansicht gilt aber die Verordnung nur für das fernere Ausland (Talmud 4a).
nach Osten.  erstreckt sich das Ausland und gilt die in der vorhergehenden Mischna gegebene Verordnung.
und Rekem selbst gehört zum Osten.  Auch bei der Überbringung eines Scheidebriefes aus dieser Stadt besteht die Verordnung.
Von Askalon.  an der südlichen Küste Palästinas gelegen.
nach Süden.  erstreckt sich das Ausland und gilt die in der vorhergehenden Mischna gegebene Verordnung.
und Askalon selbst gehört zum Süden.  Auch bei der Überbringung eines Scheidebriefes aus dieser Stadt besteht die Verordnung.
Von Akko.  an der nördlichen Küste Palästinas gelegen.
nach Norden.  erstreckt sich das Ausland und gilt die in der vorhergehenden Mischna gegebene Verordnung.
und Akko selbst gehört zum Norden.  Auch bei der Überbringung eines Scheidebriefes aus dieser Stadt besteht die Verordnung.
Akko gilt bezüglich der Scheidebriefe als Land Israels.  Bei der Überbringung eines Scheidebriefs aus Akko kann also die Aussage des Überbringers unterbleiben.
