=== 1 | chapter 1 ===
An drei Stellen hielten die Priester im Heiligtum Wache.  nach den meisten Erklärern nur während der Nacht, nach anderen auch bei Tage.
im Abtinasraum.  בית אבטינס, auch עלית בית אבטינס und לשכת בית אבטינס genannt, war ein auf der Südseite über oder neben dem Wassertor gelegener Raum, in welchem die Priester aus der Priesterfamilie Abtinas, die sich hierauf besonders verstanden (s. Jom. III, 11), das tägliche Räucherwerk anfertigten.
im Zündfeuerraum.  Der בית חנצוץ genannte Raum lag auf der westlichen Hälfte der Nordseite. Nach Midd. I, 5 befand sich vor dem dort gelegenen שער הנצוץ genannten Tore ein offener Vorbau, der obere Teil dieses Vorbaus hiess ביתּ הנצוץ. Über die Bedeutung des Beinamens הנצוץ geben Mischna und Talmud keinen Aufschluss. Von den Kommentatoren führen die einen ihn darauf zurück, dass dort ein beständig glimmendes Feuer (נצוץ = Funke) unterhalten wurde, um damit das Altarfeuer, wenn es erloschen war, wieder anzuzünden. Allerdings diente hierzu auch das Feuer im בית חמוקד, da aber hier das Feuer hell zu brennen pflegte, weil es auch zur Erwärmung für die Priester diente, konnte es vorkommen, dass es gerade ausgebrannt war, wenn man Feuer für den Altar brauchte, deshalb wurde dieses blos glimmende Feuer im בית חנצוץ unterhalten, in dem sich die Glut beständig hielt (באר שבע u. Tif. Jisr.). Andere leiten die Bezeichnung בית הנצוץ davon her, dass dieser erhöht liegende offene Raum der Sonnenstrahlen besonders stark ausgesetzt war (נצוץ = Strahl).
und im Erwärmungsraum.  Dieser lag ebenfalls auf der Nordseite, aber weiter östlich, näher zur Opferhalle. Er hiess בית המוקד, weil dort ein ständiges Feuer brannte, an dem die Priester sich erwärmten und das gleichzeitig dazu diente, das Holz auf dem Altar in Brand zu setzen.
Der Abtinasraum und der Zündfeuerraum.  Talmudausgaben: בבית — ובבית.
dort hielten die Jünglinge.  רובים Mehrz. von רובא, junge noch nicht erwachsene Priester, die zum eigentlichen Priesterdienste noch nicht zugelassen wurden.
Der Erwärmungsraum war überwölbt.  er hatte als Decke ein gemauertes Gewölbe, nicht wie die anderen Räume eine einfache Balkendecke, כיפה von כוף = biegen, wölben. Andere erklären: er war unterwölbt, unter der Wölbung befanden sich danach die vier zu ihm gehörenden Midd. I, 6 genannten kleineren Räume.
ringsherum.  in dem Teile des Raumes, der nicht zum Heiligtum gehörte und in dem sich die Priester deshalb zum Schlafen niederlegen durften, s. Midd. I Note 48.
waren stufenartige Mauervorsprünge.  דוברים, von רבד = aneinanderfügen, aus Steinwürfeln zusammengesetzte Absätze, die rings an der Mauer stufenartig über einander angebracht waren.
dort.  auf diesen Mauer-Vorsprüngen. Nach anderen Erklärern dienten diese Absätze nur als Stufen, um zu den in der Mauer selbst angebrachten Schlafstellen hinaufzusteigen.
schliefen die Ältesten der Priesterabteilung.  die am folgenden Tage den Dienst zu versehen hatte. Die Priester waren nämlich in 24 Wachen (משמרות) eingeteilt, jede Woche hatte eine andere Wache den Dienst im Heiligtum zu versehen. Jede Wache war wieder für die einzelnen Tage der Woche in 7 Familien (בתי אבות) eingeteilt, nach anderen nur in 6 für die Wochentage, während am Schabbat sämtliche Priester, die zu der Abteilang gehörten, sich in den Dienst teilten (vgl. auch Tosefta Taan. Kap. II).
in ihrer Hand.  d. h. unter ihrer Aufsicht, die Schlüssel wurden an einer besonderen Stelle unter dem Fussboden aufbewahrt, s. Midd. I, 9.
die jüngeren.  פרחי כהונה die in der Blüte stehenden jungen Priester, die aber im Gegensatz zu den vorher genannten רובים bereits das dienstfähige Alter erreicht hatten.
Priester hatten jeder sein Lager.  כסת = Kissen, Polster.
legten sie zusammengefaltet.  Talmudausg. fehlt: ומקפלין.
unten zu ihren Häupten.  nicht: unter ihren Kopf, denn als Unterlage für den Kopf durften die heiligen Kleider nicht benutzt werden, sondern: unterhalb der Stelle, wo sie mit dem Kopfe lagen, so dass sie sie sofort vor Augen hatten, wenn sie sie wieder anziehen wollten (s. Talm.).
hin und deckten sich mit einer ihnen selbst gehörenden.  d. h. nicht zu den heiligen Kleidern gehörenden.
Stiess einem von ihnen ein [nächtlicher] Zufall.  euphemistischer Ausdruck für Pollution.
so ging er durch den Rundgang.  ein unterirdischer Gang, durch den man aus dem Wachraum, ohne die Opferhalle zu betreten, zum Badehause gelangen konnte. Das Heiligtum durfte in unreinem Zustande nicht betreten werden, die unterirdischen Räume dagegen, von denen kein direkter Zugang zum Heiligtum führte, gehörten in dieser Beziehung nicht zum Heiligtume.
der unter dem Tempelgebäude.  בירה war nach R. Jochanan (Joma 2 a) der Name eines besonderen Platzes auf dem Tempelberg, nach R. Simon b. Lakisch wurde das ganze Tempelgebäude auch בירה genannt (vgl. Sebach. XII Note 41). Die Mischna hier scheint für die letztere Ansicht zu sprechen.
auch ein diskret zu benutzender Abort befand sich dort.  zur Benutzung vor dem Untertauchen.
den Priestern.  im בית המוקד.
dann ging er hinaus und verliess das Heiligtum.  da er als טבול יום vor Untergang der Sonne keinen Dienst versehen durfte. Einem טבול יום war nach rabbinischer Verordnung auch das Betreten der Vorräume zum Heiligtum verboten, in diesem Falle war es ihm aber erlaubt, bis zum Öffnen der Tore in dem an die Opferhalle angrenzenden בית המוקד sich aufzuhalten, weil er erst innerhalb des heiligen Raumes unrein geworden war.
