=== 1 | chapter 1 ===
Der Farben.  Schebuot 2 a; 5 b; Sifra Neg. II,4.
der Aussatzschäden.  liier ist die Rede von den Aussatzschäden an der glatten Haut (נגעי עור בשר), die auch in der Thora (Lev. 13, 1 ff.) zuerst behandelt werden (vgl. VN 5).
gibt es zwei Arten.  Die weiter genannten Hauptarien בחרת und שאת.
welche in vier zerfallen.  Indem jede der Hauptschäden (אבות) noch eine Unterart (תולדה) hat, die in der Thora (Lev. 13,2) ספחת genannt wird (vgl. meinen Kommentar das.).
Die Bahereth.  כהרת, von בהר, leuchten, eine lichte Stelle und ein Fleck auf der Haut.
ist hochweiss.  עזה, stark, hochweiss.
die Unterart derselben ist wie der Kalk des Tempels.  Des heiligen Tempels, der besonders weise war.
Die Seëth.  שאת, eine Erhebung, Erhabenheit; שאת לכנה (Lev. 13, 10) eine weisse Erhebung.
ist wie das Eihäutchen.  Das unter der äussern Schale liegt.
die Unterart derselben wie weisse Wolle.  Nach Schebuoth 6b: כצמר נקי בן יומו שמכבנין אותו למילת, wie die Wolle, [die man erhält] wenn man ein Lämmchen am Tage seiner Geburt mit einer Decke umwickelt, um die feine Schafwolle zu gewinnen. נקי bedeutet im Samaritanischen (vgl. die sam. Übers. zu Gen. 22,8) ein Lamm, ebenso im Syr. ܢܶܩܝܳܐ. מילת stammt ans dem gr. μηλωτή (Schaffell, Schafpelz).
die Unterart derselben wie das Eihäutchen.  Die Reihe der weissen Farben ist nach den meisten Erklärern: Schneeweiss, Wollweiss, Kalkweiss, Eihäutchenweiss. Nach den Weisen sind demnach die 2 אבות (Note 8) am stärksten weiss. Nach R. Meïr dagegen ist בחרת das stärkste und שאת das dunkelste Weiss. Nach א״ר ist die Reihenfolge: Schnee, Kalk, Wolle, Eihäutchen.
